input_file,SWP,delta_C,delta_L
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/121618_covariance.mat,0.537112,0.408728,0.522539
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/121416_covariance.mat,0.205678,0.518078,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/120717_covariance.mat,1.000000,0.000000,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/121921_covariance.mat,0.292893,0.000000,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/120515_covariance.mat,0.761424,0.000000,0.337398
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/130417_covariance.mat,0.571536,0.509396,0.334488
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/130619_covariance.mat,0.411867,0.000000,0.831746
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/130518_covariance.mat,0.278587,0.315622,0.999796
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/120414_covariance.mat,0.198786,0.542581,0.999010
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/118831_covariance.mat,0.706403,0.415208,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/119025_covariance.mat,0.063027,0.893060,0.979940
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/119126_covariance.mat,0.158336,0.684384,0.974455
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/130720_covariance.mat,0.292893,-0.000000,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/132017_covariance.mat,0.486431,0.726296,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/131823_covariance.mat,0.208706,0.587658,0.955379
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/132118_covariance.mat,0.230686,0.563004,0.933014
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/131419_covariance.mat,1.000000,0.000000,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/131217_covariance.mat,0.253129,0.396094,0.998657
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/131722_covariance.mat,0.292893,-0.000000,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/114621_covariance.mat,0.759630,0.339934,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/115017_covariance.mat,0.513625,0.687839,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/114823_covariance.mat,0.693701,0.000000,0.433172
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/114419_covariance.mat,0.292893,-0.000000,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/105620_covariance.mat,0.440749,0.790900,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/116726_covariance.mat,0.736886,0.372099,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/122620_covariance.mat,0.503006,0.702856,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/105923_covariance.mat,0.292893,-0.000000,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/103111_covariance.mat,0.493030,0.716964,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/133019_covariance.mat,0.290074,0.233293,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/122317_covariance.mat,0.518950,0.277136,0.656336
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/122822_covariance.mat,0.176977,0.708743,0.923613
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/117930_covariance.mat,0.591952,0.577067,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/117021_covariance.mat,0.293239,0.000000,0.999510
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/102715_covariance.mat,0.120360,0.761654,0.983640
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/103212_covariance.mat,0.292893,-0.000000,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/102614_covariance.mat,0.118747,0.783471,0.969249
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/114318_covariance.mat,0.662796,0.476879,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/112920_covariance.mat,0.292893,-0.000000,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/113922_covariance.mat,0.527330,-0.000000,0.668456
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/114217_covariance.mat,0.200007,0.618926,0.947958
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/110613_covariance.mat,0.166666,0.624775,0.999274
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/123824_covariance.mat,0.237079,0.423595,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/106521_covariance.mat,0.343025,0.577084,0.731362
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/106016_covariance.mat,0.311480,-0.000000,0.973715
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/108323_covariance.mat,0.140493,0.729427,0.972407
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/106824_covariance.mat,0.657923,-0.000000,0.483770
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/107018_covariance.mat,1.000000,0.000000,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/108525_covariance.mat,0.292893,-0.000000,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/107321_covariance.mat,0.800257,0.282479,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/107725_covariance.mat,0.464607,0.757160,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/108121_covariance.mat,0.302995,0.000000,0.985713
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/107422_covariance.mat,0.273556,0.288319,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/108020_covariance.mat,0.749424,0.354368,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/108828_covariance.mat,0.255535,0.366043,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/110007_covariance.mat,0.290426,0.263762,0.999355
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/109123_covariance.mat,0.292893,0.000000,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/134627_covariance.mat,0.491635,0.631571,0.344528
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/134223_covariance.mat,0.278129,0.318838,0.998357
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/134021_covariance.mat,0.664915,0.473882,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/111716_covariance.mat,0.109897,0.807612,0.965976
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/112112_covariance.mat,0.270685,0.315215,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/112314_covariance.mat,0.698134,0.426903,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/105014_covariance.mat,0.727000,0.386080,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/123521_covariance.mat,0.162387,0.803262,0.870852
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/123723_covariance.mat,0.669071,0.468004,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/123420_covariance.mat,0.388887,0.321645,0.835787
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/118528_covariance.mat,0.150881,0.665019,0.999977
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/118124_covariance.mat,0.605455,0.557971,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/115219_covariance.mat,0.292893,-0.000000,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/116524_covariance.mat,0.818107,0.000000,0.257236
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/115825_covariance.mat,0.157653,0.660522,0.993398
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/147636_covariance.mat,1.000000,0.000000,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/104820_covariance.mat,0.097478,0.857479,0.945706
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/104416_covariance.mat,0.362558,0.693558,0.576075
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/104012_covariance.mat,0.519607,0.679378,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/168947_covariance.mat,0.208094,0.528678,0.996296
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/175742_covariance.mat,0.292907,0.671795,0.741602
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/176037_covariance.mat,0.292037,0.637532,0.772909
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/162733_covariance.mat,0.253115,0.381866,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/127630_covariance.mat,0.356398,0.423586,0.815081
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/129634_covariance.mat,0.867638,0.187188,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/129331_covariance.mat,0.215792,0.563727,0.959124
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/127327_covariance.mat,0.219388,0.479792,0.999958
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/125222_covariance.mat,0.249382,0.435161,0.978376
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/127832_covariance.mat,0.233716,0.441275,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/130316_covariance.mat,0.602564,0.418695,0.397100
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/128127_covariance.mat,0.116299,0.761142,0.991237
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/128026_covariance.mat,0.249430,0.392927,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/126426_covariance.mat,0.669136,0.467912,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/126628_covariance.mat,0.371022,0.433327,0.783712
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/128935_covariance.mat,0.730420,0.381244,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/124220_covariance.mat,0.157758,0.665400,0.987962
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/149741_covariance.mat,0.567213,0.612053,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/151728_covariance.mat,0.196758,0.545297,0.998846
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/150928_covariance.mat,0.290420,0.220557,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/140925_covariance.mat,0.137004,0.729281,0.979414
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/139435_covariance.mat,0.485454,0.727679,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/100610_covariance.mat,0.277759,0.281829,0.999285
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/101309_covariance.mat,0.704737,0.417565,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/101107_covariance.mat,0.292893,-0.000000,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/101915_covariance.mat,0.254891,0.582633,0.880636
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/100206_covariance.mat,0.603879,0.560199,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/102311_covariance.mat,0.261423,0.336025,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/102008_covariance.mat,0.292893,0.000000,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/102513_covariance.mat,0.292893,-0.000000,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/102109_covariance.mat,0.222251,0.463828,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/151930_covariance.mat,0.560011,0.622238,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/151425_covariance.mat,0.255613,0.405199,0.990512
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/150726_covariance.mat,0.528134,0.667319,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/149842_covariance.mat,0.345491,0.654855,0.654270
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/151324_covariance.mat,0.735274,0.000000,0.374379
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/169444_covariance.mat,0.183022,0.585744,0.998311
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/169545_covariance.mat,0.292893,0.000000,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/153631_covariance.mat,0.278850,0.343147,0.980813
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/164030_covariance.mat,0.788322,0.299358,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/153934_covariance.mat,0.164028,0.630684,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/154229_covariance.mat,0.121056,0.777047,0.970232
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/148840_covariance.mat,0.293572,0.000000,0.999040
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/149236_covariance.mat,0.472002,0.746702,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/148133_covariance.mat,0.567089,0.612228,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/147737_covariance.mat,0.475022,0.742374,0.009231
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/148941_covariance.mat,0.611667,0.549186,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/146432_covariance.mat,0.253838,0.377924,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/146533_covariance.mat,0.142869,0.774576,0.932422
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/163331_covariance.mat,1.000000,0.000000,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/138837_covariance.mat,0.269543,0.303839,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/139839_covariance.mat,0.250889,0.686340,0.808226
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/139233_covariance.mat,0.300058,-0.000000,0.989867
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/147030_covariance.mat,0.244188,0.413726,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/123925_covariance.mat,0.574189,0.602187,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/146937_covariance.mat,1.000000,0.000000,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/146836_covariance.mat,0.482212,0.371001,0.658727
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/134829_covariance.mat,0.191841,0.555147,0.999837
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/154330_covariance.mat,0.230975,0.433982,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/145632_covariance.mat,0.097901,0.796584,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/143426_covariance.mat,0.686588,0.443232,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/145127_covariance.mat,0.426977,0.000000,0.810377
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/146129_covariance.mat,0.292970,0.000000,0.999891
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/144125_covariance.mat,0.244162,0.382925,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/144933_covariance.mat,0.231461,0.436142,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/144832_covariance.mat,0.281510,0.310073,0.999313
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/137229_covariance.mat,0.127286,0.823267,0.919640
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/137027_covariance.mat,0.228419,0.449378,0.999894
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/138332_covariance.mat,1.000000,0.000000,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/136227_covariance.mat,0.204878,0.632366,0.931015
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/138130_covariance.mat,0.159252,0.646882,0.999732
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/137532_covariance.mat,0.262609,0.331541,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/136126_covariance.mat,0.115579,0.758200,0.994821
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/136631_covariance.mat,0.170146,0.615303,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/153227_covariance.mat,0.719944,0.396058,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/172534_covariance.mat,0.288344,0.304750,0.985594
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/172029_covariance.mat,0.293033,0.000000,0.999803
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/172938_covariance.mat,0.676830,0.457031,0.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/172433_covariance.mat,0.263579,0.360164,0.999991
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/169949_covariance.mat,0.233379,0.478274,0.982016
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/171532_covariance.mat,0.614596,0.544496,0.024903
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/153833_covariance.mat,0.260088,0.340892,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/158843_covariance.mat,0.323069,0.499238,0.830128
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/156435_covariance.mat,0.261795,0.351611,0.992240
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/156536_covariance.mat,0.256610,0.345322,1.000000
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/154835_covariance.mat,0.277639,0.285292,0.999971
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/154936_covariance.mat,0.203863,0.530483,0.994702
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/154532_covariance.mat,0.221020,0.475452,0.998825
/home/gbz6qn/Documents/PhD/Spring26/network_science/network-science-final/mats/154734_covariance.mat,0.258422,0.330024,1.000000
